{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 1, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 72, 'deepCount': 3, 'loops': 0, 'includesLength': 52, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 36, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 502, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 21, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 53, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 75, 'deepCount': 6, 'loops': 2, 'includesLength': 53, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 858, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5, 'unordered_map': 0, 'lines': 42, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 112, 'deepCount': 7, 'loops': 2, 'includesLength': 20, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 689, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1414213563, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 4, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 91, 'deepCount': 4, 'loops': 4, 'includesLength': 252, 'stack': 0, 'if': 2, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 211, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1168, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 20, 'float': 0, 'commentsLength': 122, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 4, 'loops': 1, 'includesLength': 361, 'stack': 0, 'if': 1, 'definesCount': 18, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 554, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1904, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 58, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 22, 'int': 11, 'includesCount': 20, 'float': 0, 'commentsLength': 171, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 289, 'deepCount': 13, 'loops': 1, 'includesLength': 324, 'stack': 0, 'if': 1, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 479, 'double': 7, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 6, 'length': 2388, 'vector': 12, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 68, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 2, 'includesCount': 19, 'float': 0, 'commentsLength': 139, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 110, 'deepCount': 6, 'loops': 1, 'includesLength': 324, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 114, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 1001, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 39, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 21, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 26, 'deepCount': 3, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 612, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 29, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 38, 'deepCount': 2, 'loops': 2, 'includesLength': 17, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 1, 'length': 560, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 25, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 116, 'deepCount': 4, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 494, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 55, 'deepCount': 3, 'loops': 3, 'includesLength': 18, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 770, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 44, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 404, 'while': 6, 'else': 5, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 291, 'deepCount': 17, 'loops': 21, 'includesLength': 57, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 26, 'functionCount': 16, 'length': 4773, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 263, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 10, 'includesCount': 6, 'float': 0, 'commentsLength': 123, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 3, 'loops': 2, 'includesLength': 105, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1046, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 43, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 6, 'includesCount': 25, 'float': 0, 'commentsLength': 80, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 88, 'deepCount': 6, 'loops': 1, 'includesLength': 427, 'stack': 0, 'if': 1, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 326, 'double': 6, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1698, 'vector': 3, 'unordered_set': 0, 'maxConstant': 61, 'unordered_map': 0, 'lines': 56, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 100, 'deepCount': 3, 'loops': 2, 'includesLength': 19, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 1, 'length': 446, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 22, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 76, 'deepCount': 6, 'loops': 2, 'includesLength': 39, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 875, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000000000000000, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 157, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 60, 'deepCount': 3, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 3, 'length': 786, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1500000000, 'unordered_map': 0, 'lines': 29, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 3, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 115, 'deepCount': 4, 'loops': 2, 'includesLength': 147, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 779, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000000, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 51, 'deepCount': 4, 'loops': 3, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 9, 'functionCount': 1, 'length': 537, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 3, 'includesCount': 15, 'float': 0, 'commentsLength': 79, 'while': 1, 'else': 1, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 32, 'deepCount': 3, 'loops': 4, 'includesLength': 286, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 6, 'length': 1379, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 64, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 4, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 71, 'deepCount': 3, 'loops': 1, 'includesLength': 149, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 825, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 7, 'includesCount': 24, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 4, 'loops': 3, 'includesLength': 441, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 509, 'double': 8, 'list': 0, 'switch': 0, 'long': 7, 'functionCount': 8, 'length': 2002, 'vector': 3, 'unordered_set': 0, 'maxConstant': 70710678000, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 93, 'deepCount': 6, 'loops': 1, 'includesLength': 24, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 110, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 524, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 2, 'int': 2, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 33, 'deepCount': 3, 'loops': 2, 'includesLength': 346, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 41, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 842, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100010, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 7, 'includesCount': 14, 'float': 0, 'commentsLength': 760, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 158, 'deepCount': 7, 'loops': 2, 'includesLength': 239, 'stack': 0, 'if': 2, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 40, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1942, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16777216, 'unordered_map': 0, 'lines': 54, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 3, 'includesCount': 6, 'float': 0, 'commentsLength': 363, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 182, 'deepCount': 11, 'loops': 1, 'includesLength': 108, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 903, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 36, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 3, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 30, 'deepCount': 4, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 398, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 3, 'includesCount': 7, 'float': 0, 'commentsLength': 116, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 305, 'deepCount': 13, 'loops': 3, 'includesLength': 124, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1080, 'vector': 0, 'unordered_set': 0, 'maxConstant': 3, 'unordered_map': 0, 'lines': 40, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 3, 'includesCount': 9, 'float': 0, 'commentsLength': 32, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 91, 'deepCount': 4, 'loops': 1, 'includesLength': 144, 'stack': 0, 'if': 2, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 156, 'double': 3, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 3, 'length': 897, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 38, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 208, 'deepCount': 7, 'loops': 2, 'includesLength': 38, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 612, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 4, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 3, 'loops': 0, 'includesLength': 197, 'stack': 0, 'if': 3, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 289, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 3, 'length': 1009, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 3, 'depth': 4, 'vars': 12, 'int': 10, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 114, 'deepCount': 3, 'loops': 8, 'includesLength': 192, 'stack': 0, 'if': 6, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 97, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2289, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 112, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 5, 'includesCount': 16, 'float': 0, 'commentsLength': 68, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 3, 'loops': 2, 'includesLength': 268, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 37, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1097, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5000, 'unordered_map': 0, 'lines': 44, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 4, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 3, 'loops': 2, 'includesLength': 57, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 852, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 7, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 35, 'deepCount': 4, 'loops': 2, 'includesLength': 127, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 1, 'length': 643, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 4, 'includesCount': 9, 'float': 0, 'commentsLength': 193, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 30, 'deepCount': 3, 'loops': 2, 'includesLength': 153, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 994, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 43, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 2, 'includesCount': 8, 'float': 0, 'commentsLength': 80, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 64, 'deepCount': 3, 'loops': 3, 'includesLength': 143, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 1159, 'vector': 0, 'unordered_set': 0, 'maxConstant': 6600000000, 'unordered_map': 0, 'lines': 38, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 13, 'float': 0, 'commentsLength': 155, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 6, 'loops': 1, 'includesLength': 219, 'stack': 0, 'if': 1, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 301, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1259, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100001, 'unordered_map': 0, 'lines': 45, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 3, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 119, 'deepCount': 8, 'loops': 2, 'includesLength': 108, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 4, 'length': 594, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 4, 'includesCount': 27, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 82, 'deepCount': 7, 'loops': 3, 'includesLength': 494, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 409, 'double': 3, 'list': 0, 'switch': 0, 'long': 13, 'functionCount': 1, 'length': 2149, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200000000, 'unordered_map': 0, 'lines': 61, 'commentsCount': 0}
{'map': 3, 'set': 0, 'depth': 5, 'vars': 152, 'int': 121, 'includesCount': 23, 'float': 0, 'commentsLength': 376, 'while': 20, 'else': 28, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 309, 'deepCount': 0, 'loops': 37, 'includesLength': 418, 'stack': 0, 'if': 62, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 22, 'double': 8, 'list': 16, 'switch': 0, 'long': 22, 'functionCount': 14, 'length': 17511, 'vector': 4, 'unordered_set': 0, 'maxConstant': 5555555555555555, 'unordered_map': 0, 'lines': 541, 'commentsCount': 9}
