{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 441, 'deepCount': 15, 'loops': 8, 'includesLength': 37, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 26, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 944, 'vector': 0, 'unordered_set': 0, 'maxConstant': 21, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 19, 'int': 18, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 213, 'deepCount': 7, 'loops': 9, 'includesLength': 67, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 963, 'vector': 1, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 9, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 303, 'deepCount': 16, 'loops': 7, 'includesLength': 240, 'stack': 0, 'if': 4, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 405, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1765, 'vector': 2, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 68, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 6, 'int': 6, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 175, 'deepCount': 6, 'loops': 8, 'includesLength': 282, 'stack': 0, 'if': 3, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 445, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2294, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 5, 'int': 5, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 6, 'else': 9, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 642, 'deepCount': 12, 'loops': 12, 'includesLength': 107, 'stack': 0, 'if': 32, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 55, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3584, 'vector': 0, 'unordered_set': 0, 'maxConstant': 110010, 'unordered_map': 0, 'lines': 135, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 2, 'vars': 21, 'int': 17, 'includesCount': 23, 'float': 0, 'commentsLength': 23, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 161, 'deepCount': 8, 'loops': 1, 'includesLength': 420, 'stack': 0, 'if': 4, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 500, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 6, 'length': 2425, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 85, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 23, 'int': 11, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 259, 'deepCount': 10, 'loops': 7, 'includesLength': 113, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 1, 'length': 1280, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 37, 'int': 35, 'includesCount': 10, 'float': 0, 'commentsLength': 158, 'while': 4, 'else': 2, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 12, 'includesLength': 167, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 2751, 'vector': 17, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 108, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 24, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 8, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 3, 'loops': 8, 'includesLength': 158, 'stack': 0, 'if': 7, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 235, 'double': 6, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1673, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100010, 'unordered_map': 0, 'lines': 70, 'commentsCount': 1}
{'map': 6, 'set': 0, 'depth': 3, 'vars': 38, 'int': 32, 'includesCount': 17, 'float': 0, 'commentsLength': 167, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 337, 'deepCount': 20, 'loops': 2, 'includesLength': 287, 'stack': 0, 'if': 8, 'definesCount': 28, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 934, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 5, 'length': 3215, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 99, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 8, 'includesCount': 16, 'float': 0, 'commentsLength': 118, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 228, 'deepCount': 14, 'loops': 7, 'includesLength': 277, 'stack': 0, 'if': 2, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 356, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1780, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4786, 'unordered_map': 0, 'lines': 70, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 7, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 7, 'else': 5, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 27, 'deepCount': 0, 'loops': 14, 'includesLength': 19, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1187, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 33, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 219, 'deepCount': 7, 'loops': 5, 'includesLength': 25, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1006, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 57, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 182, 'deepCount': 14, 'loops': 11, 'includesLength': 39, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1159, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 28, 'int': 28, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 4, 'loops': 7, 'includesLength': 99, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 46, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1482, 'vector': 7, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 85, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 36, 'deepCount': 2, 'loops': 10, 'includesLength': 39, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1141, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 245, 'deepCount': 10, 'loops': 9, 'includesLength': 40, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1039, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 14, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 117, 'deepCount': 9, 'loops': 9, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 34, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 925, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 149, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 54, 'deepCount': 2, 'loops': 8, 'includesLength': 66, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1407, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 76, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 11, 'int': 9, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 48, 'deepCount': 3, 'loops': 11, 'includesLength': 71, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1549, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 61, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 5, 'includesCount': 11, 'float': 0, 'commentsLength': 102, 'while': 1, 'else': 5, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 516, 'deepCount': 18, 'loops': 1, 'includesLength': 201, 'stack': 0, 'if': 12, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 256, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 2423, 'vector': 1, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 83, 'commentsCount': 4}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 13, 'int': 9, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 14, 'deepCount': 0, 'loops': 3, 'includesLength': 121, 'stack': 0, 'if': 4, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 177, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1165, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 12, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 220, 'deepCount': 12, 'loops': 1, 'includesLength': 132, 'stack': 0, 'if': 5, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 358, 'double': 4, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1774, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 80, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 18, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 170, 'deepCount': 8, 'loops': 9, 'includesLength': 70, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 951, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 21, 'int': 21, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 13, 'includesLength': 127, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1391, 'vector': 0, 'unordered_set': 0, 'maxConstant': 999, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 22, 'int': 18, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 74, 'deepCount': 3, 'loops': 4, 'includesLength': 206, 'stack': 0, 'if': 3, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 113, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1523, 'vector': 2, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 6, 'int': 6, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 116, 'deepCount': 7, 'loops': 13, 'includesLength': 92, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1435, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 77, 'commentsCount': 0}
{'map': 2, 'set': 9, 'depth': 5, 'vars': 57, 'int': 28, 'includesCount': 7, 'float': 0, 'commentsLength': 844, 'while': 0, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 75, 'deepCount': 5, 'loops': 12, 'includesLength': 112, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 3, 'list': 0, 'switch': 0, 'long': 26, 'functionCount': 10, 'length': 4616, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2111111111, 'unordered_map': 0, 'lines': 228, 'commentsCount': 25}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 130, 'deepCount': 5, 'loops': 8, 'includesLength': 74, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1011, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 1, 'set': 1, 'depth': 6, 'vars': 35, 'int': 33, 'includesCount': 10, 'float': 0, 'commentsLength': 305, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 37, 'deepCount': 3, 'loops': 21, 'includesLength': 180, 'stack': 0, 'if': 8, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 248, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 3141, 'vector': 1, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 118, 'commentsCount': 5}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 18, 'int': 15, 'includesCount': 25, 'float': 0, 'commentsLength': 51, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 60, 'deepCount': 5, 'loops': 8, 'includesLength': 430, 'stack': 0, 'if': 6, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 418, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2161, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2013, 'unordered_map': 0, 'lines': 77, 'commentsCount': 2}
{'map': 2, 'set': 0, 'depth': 4, 'vars': 30, 'int': 22, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 50, 'deepCount': 3, 'loops': 3, 'includesLength': 238, 'stack': 0, 'if': 3, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 152, 'double': 6, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2057, 'vector': 7, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 8, 'int': 8, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 653, 'deepCount': 18, 'loops': 6, 'includesLength': 235, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1377, 'vector': 0, 'unordered_set': 0, 'maxConstant': 125, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 4, 'set': 1, 'depth': 5, 'vars': 32, 'int': 26, 'includesCount': 21, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 72, 'deepCount': 3, 'loops': 15, 'includesLength': 360, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 131, 'double': 4, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 3324, 'vector': 1, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 114, 'commentsCount': 0}
{'map': 1, 'set': 3, 'depth': 4, 'vars': 25, 'int': 25, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 39, 'deepCount': 2, 'loops': 8, 'includesLength': 139, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1400, 'vector': 7, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 84, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 35, 'int': 30, 'includesCount': 5, 'float': 0, 'commentsLength': 12, 'while': 14, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 239, 'deepCount': 7, 'loops': 24, 'includesLength': 92, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 4, 'length': 2848, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222222222222, 'unordered_map': 0, 'lines': 117, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 29, 'int': 29, 'includesCount': 15, 'float': 0, 'commentsLength': 133, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 16, 'includesLength': 267, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2291, 'vector': 0, 'unordered_set': 0, 'maxConstant': 5000000, 'unordered_map': 0, 'lines': 114, 'commentsCount': 7}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 12, 'int': 12, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 836, 'deepCount': 14, 'loops': 5, 'includesLength': 238, 'stack': 0, 'if': 8, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 64, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1712, 'vector': 4, 'unordered_set': 0, 'maxConstant': 150, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 11, 'int': 11, 'includesCount': 6, 'float': 0, 'commentsLength': 19, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 51, 'deepCount': 3, 'loops': 7, 'includesLength': 107, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1200, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 23, 'int': 18, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 38, 'deepCount': 3, 'loops': 5, 'includesLength': 235, 'stack': 0, 'if': 7, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 80, 'double': 3, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1585, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 78, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 41, 'int': 41, 'includesCount': 5, 'float': 0, 'commentsLength': 858, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 285, 'deepCount': 12, 'loops': 17, 'includesLength': 91, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3531, 'vector': 6, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 172, 'commentsCount': 16}
