{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 118, 'deepCount': 6, 'loops': 6, 'includesLength': 60, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 833, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 27, 'int': 19, 'includesCount': 24, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 419, 'deepCount': 20, 'loops': 2, 'includesLength': 412, 'stack': 0, 'if': 4, 'definesCount': 16, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 558, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 2, 'length': 2337, 'vector': 3, 'unordered_set': 0, 'maxConstant': 40, 'unordered_map': 0, 'lines': 79, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 19, 'int': 16, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 88, 'deepCount': 3, 'loops': 6, 'includesLength': 254, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 141, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1245, 'vector': 1, 'unordered_set': 0, 'maxConstant': 22, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 21, 'deepCount': 0, 'loops': 3, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 638, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 22, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 284, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 3, 'includesLength': 33, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 1017, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 47, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 13, 'includesCount': 15, 'float': 0, 'commentsLength': 19, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 19, 'deepCount': 0, 'loops': 3, 'includesLength': 256, 'stack': 0, 'if': 3, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 281, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1238, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 19, 'includesCount': 11, 'float': 0, 'commentsLength': 8212, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 101, 'deepCount': 6, 'loops': 3, 'includesLength': 185, 'stack': 0, 'if': 10, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 271, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 9800, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 72, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 10, 'includesCount': 9, 'float': 0, 'commentsLength': 325, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 130, 'deepCount': 3, 'loops': 5, 'includesLength': 176, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1559, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 58, 'commentsCount': 12}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 16, 'float': 0, 'commentsLength': 237, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 61, 'deepCount': 5, 'loops': 2, 'includesLength': 288, 'stack': 0, 'if': 6, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 681, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2295, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 101, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 12, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 221, 'deepCount': 13, 'loops': 3, 'includesLength': 140, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 727, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 13, 'includesCount': 20, 'float': 0, 'commentsLength': 143, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 16, 'deepCount': 0, 'loops': 4, 'includesLength': 344, 'stack': 0, 'if': 4, 'definesCount': 5, 'queue': 1, 'priority_queue': 0, 'for': 2, 'definesLength': 262, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2940, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 118, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 11, 'int': 11, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 269, 'deepCount': 14, 'loops': 3, 'includesLength': 339, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 958, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 22, 'int': 18, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 259, 'deepCount': 10, 'loops': 1, 'includesLength': 376, 'stack': 0, 'if': 1, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 429, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1565, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 2, 'loops': 3, 'includesLength': 38, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 646, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 131, 'deepCount': 3, 'loops': 7, 'includesLength': 20, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 906, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 20, 'int': 12, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 91, 'deepCount': 3, 'loops': 3, 'includesLength': 200, 'stack': 0, 'if': 8, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 23, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 2052, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 88, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 50, 'deepCount': 2, 'loops': 4, 'includesLength': 18, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 711, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 31, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 19, 'deepCount': 2, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 641, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 40, 'deepCount': 3, 'loops': 3, 'includesLength': 326, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 812, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 21, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 34, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 139, 'deepCount': 6, 'loops': 4, 'includesLength': 59, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 1, 'length': 979, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 56, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 120, 'deepCount': 2, 'loops': 6, 'includesLength': 78, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1029, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 85, 'deepCount': 7, 'loops': 6, 'includesLength': 39, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 847, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 3, 'depth': 4, 'vars': 15, 'int': 11, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 80, 'deepCount': 4, 'loops': 0, 'includesLength': 151, 'stack': 0, 'if': 3, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 335, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1334, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10240, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 137, 'deepCount': 4, 'loops': 5, 'includesLength': 57, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 40, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 776, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10240, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 16, 'includesCount': 19, 'float': 0, 'commentsLength': 72, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 201, 'deepCount': 8, 'loops': 1, 'includesLength': 326, 'stack': 0, 'if': 2, 'definesCount': 18, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 649, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2145, 'vector': 3, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 314, 'deepCount': 15, 'loops': 3, 'includesLength': 52, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 698, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 12, 'includesCount': 5, 'float': 0, 'commentsLength': 312, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 336, 'deepCount': 15, 'loops': 6, 'includesLength': 93, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 2150, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 103, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 14, 'includesCount': 19, 'float': 0, 'commentsLength': 236, 'while': 4, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 151, 'deepCount': 5, 'loops': 4, 'includesLength': 321, 'stack': 0, 'if': 4, 'definesCount': 17, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 683, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 6, 'length': 2729, 'vector': 2, 'unordered_set': 0, 'maxConstant': 4000000000000000000, 'unordered_map': 0, 'lines': 63, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 8, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 358, 'deepCount': 15, 'loops': 3, 'includesLength': 182, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 108, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1048, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 20, 'int': 18, 'includesCount': 1, 'float': 0, 'commentsLength': 236, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 149, 'deepCount': 5, 'loops': 7, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 62, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1258, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000001, 'unordered_map': 0, 'lines': 62, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 41, 'int': 21, 'includesCount': 9, 'float': 0, 'commentsLength': 10, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 123, 'deepCount': 2, 'loops': 12, 'includesLength': 160, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 3, 'length': 2395, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 82, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 53, 'deepCount': 3, 'loops': 3, 'includesLength': 56, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 564, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 3, 'includesLength': 54, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 565, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 32, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 17, 'includesCount': 19, 'float': 0, 'commentsLength': 50, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 21, 'deepCount': 2, 'loops': 3, 'includesLength': 343, 'stack': 0, 'if': 1, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 280, 'double': 3, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1790, 'vector': 6, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 62, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 10, 'includesCount': 13, 'float': 0, 'commentsLength': 77, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 195, 'deepCount': 7, 'loops': 4, 'includesLength': 225, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1460, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 66, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 7, 'int': 7, 'includesCount': 4, 'float': 0, 'commentsLength': 145, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 209, 'deepCount': 5, 'loops': 7, 'includesLength': 78, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1413, 'vector': 0, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 51, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 16, 'int': 16, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 277, 'deepCount': 12, 'loops': 3, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 883, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 10, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 134, 'deepCount': 6, 'loops': 4, 'includesLength': 126, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 941, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000010, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 5, 'includesCount': 7, 'float': 0, 'commentsLength': 48, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 116, 'deepCount': 8, 'loops': 2, 'includesLength': 127, 'stack': 0, 'if': 0, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 100, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 1296, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 65, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 18, 'includesCount': 4, 'float': 0, 'commentsLength': 318, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 262, 'deepCount': 11, 'loops': 12, 'includesLength': 78, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 1785, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 71, 'commentsCount': 4}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 5, 'float': 0, 'commentsLength': 242, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 186, 'deepCount': 6, 'loops': 4, 'includesLength': 95, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1451, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10009, 'unordered_map': 0, 'lines': 66, 'commentsCount': 12}
