{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 0, 'set': 2, 'depth': 4, 'vars': 18, 'int': 18, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 110, 'deepCount': 5, 'loops': 8, 'includesLength': 71, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2118, 'vector': 1, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 107, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 11, 'float': 0, 'commentsLength': 51, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 113, 'deepCount': 6, 'loops': 0, 'includesLength': 189, 'stack': 0, 'if': 7, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 74, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1706, 'vector': 10, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 68, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 28, 'int': 27, 'includesCount': 5, 'float': 0, 'commentsLength': 88, 'while': 3, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 279, 'deepCount': 14, 'loops': 13, 'includesLength': 96, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2512, 'vector': 4, 'unordered_set': 0, 'maxConstant': 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000L, 'unordered_map': 0, 'lines': 115, 'commentsCount': 3}
{'map': 4, 'set': 9, 'depth': 5, 'vars': 35, 'int': 35, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 12, 'loops': 1, 'includesLength': 396, 'stack': 0, 'if': 10, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 306, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2828, 'vector': 12, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 144, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 13, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 103, 'deepCount': 7, 'loops': 1, 'includesLength': 130, 'stack': 0, 'if': 8, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 238, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 1832, 'vector': 1, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 96, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 33, 'int': 26, 'includesCount': 7, 'float': 0, 'commentsLength': 452, 'while': 2, 'else': 7, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 71, 'deepCount': 0, 'loops': 3, 'includesLength': 126, 'stack': 0, 'if': 18, 'definesCount': 29, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 1516, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 12, 'length': 4838, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 176, 'commentsCount': 17}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 10, 'int': 10, 'includesCount': 1, 'float': 0, 'commentsLength': 110, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 107, 'deepCount': 6, 'loops': 20, 'includesLength': 17, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1932, 'vector': 0, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 84, 'commentsCount': 2}
{'map': 1, 'set': 4, 'depth': 5, 'vars': 33, 'int': 33, 'includesCount': 11, 'float': 0, 'commentsLength': 693, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 217, 'deepCount': 10, 'loops': 10, 'includesLength': 194, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3469, 'vector': 2, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 128, 'commentsCount': 15}
{'map': 12, 'set': 3, 'depth': 5, 'vars': 68, 'int': 66, 'includesCount': 9, 'float': 0, 'commentsLength': 402, 'while': 1, 'else': 4, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 180, 'deepCount': 7, 'loops': 20, 'includesLength': 159, 'stack': 0, 'if': 16, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 6274, 'vector': 5, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 244, 'commentsCount': 13}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 31, 'int': 27, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 110, 'deepCount': 3, 'loops': 11, 'includesLength': 160, 'stack': 0, 'if': 9, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 39, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 2190, 'vector': 2, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 81, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 8, 'vars': 15, 'int': 14, 'includesCount': 15, 'float': 0, 'commentsLength': 88, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 64, 'deepCount': 2, 'loops': 9, 'includesLength': 268, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 53, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2012, 'vector': 4, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 81, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 28, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 62, 'deepCount': 4, 'loops': 12, 'includesLength': 97, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2109, 'vector': 1, 'unordered_set': 0, 'maxConstant': 45, 'unordered_map': 0, 'lines': 114, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 22, 'includesCount': 2, 'float': 0, 'commentsLength': 171, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 122, 'deepCount': 8, 'loops': 9, 'includesLength': 35, 'stack': 3, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1397, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1024, 'unordered_map': 0, 'lines': 68, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 31, 'int': 31, 'includesCount': 18, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 39, 'deepCount': 3, 'loops': 12, 'includesLength': 323, 'stack': 0, 'if': 7, 'definesCount': 2, 'queue': 1, 'priority_queue': 0, 'for': 10, 'definesLength': 57, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 2310, 'vector': 2, 'unordered_set': 0, 'maxConstant': 2000000000, 'unordered_map': 0, 'lines': 137, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 29, 'int': 26, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 4, 'loops': 2, 'includesLength': 238, 'stack': 0, 'if': 8, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 152, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 2510, 'vector': 7, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 84, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 24, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 167, 'deepCount': 6, 'loops': 12, 'includesLength': 67, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1802, 'vector': 6, 'unordered_set': 0, 'maxConstant': 3000000, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 13, 'int': 13, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 31, 'deepCount': 2, 'loops': 19, 'includesLength': 17, 'stack': 0, 'if': 15, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1968, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 140, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 15, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 134, 'deepCount': 6, 'loops': 11, 'includesLength': 305, 'stack': 0, 'if': 4, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 219, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1992, 'vector': 0, 'unordered_set': 0, 'maxConstant': 32767, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 17, 'includesCount': 16, 'float': 0, 'commentsLength': 33, 'while': 2, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 41, 'deepCount': 3, 'loops': 2, 'includesLength': 269, 'stack': 1, 'if': 9, 'definesCount': 29, 'queue': 2, 'priority_queue': 0, 'for': 0, 'definesLength': 1212, 'double': 4, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 10, 'length': 3933, 'vector': 5, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 137, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 22, 'includesCount': 1, 'float': 0, 'commentsLength': 121, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 176, 'deepCount': 10, 'loops': 1, 'includesLength': 25, 'stack': 0, 'if': 9, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 106, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1769, 'vector': 6, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 86, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 27, 'includesCount': 13, 'float': 0, 'commentsLength': 38, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 49, 'deepCount': 3, 'loops': 8, 'includesLength': 306, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1953, 'vector': 11, 'unordered_set': 0, 'maxConstant': 2000000, 'unordered_map': 0, 'lines': 103, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 27, 'int': 27, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 50, 'deepCount': 3, 'loops': 11, 'includesLength': 58, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1911, 'vector': 1, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 94, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 25, 'int': 25, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 307, 'deepCount': 7, 'loops': 13, 'includesLength': 112, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2482, 'vector': 2, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 90, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 31, 'int': 31, 'includesCount': 3, 'float': 0, 'commentsLength': 77, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 120, 'deepCount': 4, 'loops': 12, 'includesLength': 54, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 48, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2624, 'vector': 1, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 132, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 39, 'int': 36, 'includesCount': 14, 'float': 0, 'commentsLength': 397, 'while': 2, 'else': 2, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 116, 'deepCount': 4, 'loops': 12, 'includesLength': 251, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 3129, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2050, 'unordered_map': 0, 'lines': 133, 'commentsCount': 15}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 28, 'int': 28, 'includesCount': 3, 'float': 0, 'commentsLength': 24, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 224, 'deepCount': 12, 'loops': 9, 'includesLength': 49, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1917, 'vector': 0, 'unordered_set': 0, 'maxConstant': 45, 'unordered_map': 0, 'lines': 104, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 15, 'includesCount': 14, 'float': 0, 'commentsLength': 23, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 150, 'deepCount': 11, 'loops': 0, 'includesLength': 235, 'stack': 0, 'if': 6, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 80, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1584, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1048586, 'unordered_map': 0, 'lines': 85, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 16, 'includesCount': 18, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 99, 'deepCount': 5, 'loops': 0, 'includesLength': 326, 'stack': 0, 'if': 6, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 228, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2044, 'vector': 2, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 1, 'set': 1, 'depth': 4, 'vars': 16, 'int': 16, 'includesCount': 9, 'float': 0, 'commentsLength': 84, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 111, 'deepCount': 7, 'loops': 2, 'includesLength': 164, 'stack': 0, 'if': 5, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 182, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2183, 'vector': 5, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 113, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 37, 'int': 34, 'includesCount': 17, 'float': 0, 'commentsLength': 10, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 159, 'deepCount': 10, 'loops': 13, 'includesLength': 272, 'stack': 0, 'if': 10, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 194, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2387, 'vector': 0, 'unordered_set': 0, 'maxConstant': 211, 'unordered_map': 0, 'lines': 109, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 29, 'int': 27, 'includesCount': 10, 'float': 0, 'commentsLength': 54, 'while': 0, 'else': 2, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 4, 'loops': 14, 'includesLength': 170, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1864, 'vector': 0, 'unordered_set': 0, 'maxConstant': 30, 'unordered_map': 0, 'lines': 106, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 30, 'int': 30, 'includesCount': 3, 'float': 0, 'commentsLength': 67, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 205, 'deepCount': 6, 'loops': 15, 'includesLength': 56, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3132, 'vector': 0, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 124, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 17, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 20, 'deepCount': 2, 'loops': 6, 'includesLength': 70, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1091, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 63, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 24, 'int': 22, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 134, 'deepCount': 7, 'loops': 1, 'includesLength': 234, 'stack': 0, 'if': 9, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 343, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2632, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 136, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 16, 'includesCount': 14, 'float': 0, 'commentsLength': 55, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 2, 'includesLength': 240, 'stack': 0, 'if': 9, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 403, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2099, 'vector': 2, 'unordered_set': 0, 'maxConstant': 220, 'unordered_map': 0, 'lines': 95, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 18, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 450, 'deepCount': 19, 'loops': 8, 'includesLength': 76, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1677, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 83, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 33, 'int': 30, 'includesCount': 12, 'float': 0, 'commentsLength': 690, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 189, 'deepCount': 8, 'loops': 11, 'includesLength': 200, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 3356, 'vector': 6, 'unordered_set': 0, 'maxConstant': 4194304, 'unordered_map': 0, 'lines': 146, 'commentsCount': 25}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 19, 'int': 19, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 44, 'deepCount': 2, 'loops': 9, 'includesLength': 343, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1871, 'vector': 3, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 95, 'commentsCount': 0}
{'map': 4, 'set': 1, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 4, 'float': 0, 'commentsLength': 234, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 203, 'deepCount': 7, 'loops': 12, 'includesLength': 69, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2431, 'vector': 0, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 85, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 12, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 81, 'deepCount': 7, 'loops': 2, 'includesLength': 227, 'stack': 0, 'if': 7, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 164, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1616, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 90, 'commentsCount': 0}
