{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 1, 'includesCount': 6, 'float': 0, 'commentsLength': 505, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 35, 'deepCount': 3, 'loops': 4, 'includesLength': 113, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 10, 'length': 2372, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 127, 'commentsCount': 16}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 779, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 1383, 'deepCount': 49, 'loops': 1, 'includesLength': 113, 'stack': 0, 'if': 40, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 2617, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 76, 'commentsCount': 5}
{'map': 1, 'set': 1, 'depth': 3, 'vars': 12, 'int': 8, 'includesCount': 0, 'float': 0, 'commentsLength': 296, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 48, 'deepCount': 3, 'loops': 2, 'includesLength': 0, 'stack': 1, 'if': 2, 'definesCount': 13, 'queue': 1, 'priority_queue': 0, 'for': 2, 'definesLength': 425, 'double': 0, 'list': 1, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2198, 'vector': 4, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 73, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 11, 'includesCount': 25, 'float': 0, 'commentsLength': 213, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 65, 'deepCount': 4, 'loops': 4, 'includesLength': 459, 'stack': 0, 'if': 5, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 465, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 2369, 'vector': 5, 'unordered_set': 0, 'maxConstant': 10000010, 'unordered_map': 0, 'lines': 93, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 11, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 343, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 39, 'deepCount': 3, 'loops': 6, 'includesLength': 18, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 1211, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 70, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 13, 'includesCount': 12, 'float': 0, 'commentsLength': 27, 'while': 3, 'else': 0, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 112, 'deepCount': 5, 'loops': 6, 'includesLength': 194, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 43, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 1285, 'vector': 2, 'unordered_set': 0, 'maxConstant': 11000000, 'unordered_map': 0, 'lines': 53, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 4, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 292, 'deepCount': 12, 'loops': 3, 'includesLength': 76, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 4, 'length': 827, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 241, 'deepCount': 15, 'loops': 0, 'includesLength': 57, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 86, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 5, 'length': 1319, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 87, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 9, 'includesCount': 18, 'float': 0, 'commentsLength': 90, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 11, 'deepCount': 0, 'loops': 3, 'includesLength': 327, 'stack': 0, 'if': 3, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 813, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 2355, 'vector': 8, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 62, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 30, 'int': 19, 'includesCount': 12, 'float': 0, 'commentsLength': 99, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 72, 'deepCount': 6, 'loops': 10, 'includesLength': 216, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 4, 'length': 1807, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 79, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 5, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 142, 'deepCount': 4, 'loops': 3, 'includesLength': 72, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 694, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 7, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 0, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 56, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 832, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000004, 'unordered_map': 0, 'lines': 39, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 4, 'includesCount': 6, 'float': 0, 'commentsLength': 53, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 28, 'deepCount': 2, 'loops': 5, 'includesLength': 104, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 934, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 65, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 86, 'deepCount': 2, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 17068, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4000000000000008000000000000004L, 'unordered_map': 0, 'lines': 210, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 7, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 4, 'includesLength': 212, 'stack': 0, 'if': 2, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 143, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 952, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 8, 'includesCount': 9, 'float': 0, 'commentsLength': 66, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 33, 'deepCount': 2, 'loops': 1, 'includesLength': 167, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 125, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 2184, 'vector': 0, 'unordered_set': 0, 'maxConstant': 400000080000004, 'unordered_map': 0, 'lines': 81, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 5, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 130, 'deepCount': 8, 'loops': 4, 'includesLength': 100, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 11, 'functionCount': 2, 'length': 960, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 59, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 8, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 92, 'deepCount': 5, 'loops': 4, 'includesLength': 146, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 933, 'vector': 1, 'unordered_set': 0, 'maxConstant': 123, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 2, 'int': 2, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 2, 'loops': 1, 'includesLength': 418, 'stack': 0, 'if': 3, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 403, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1619, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000005, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 28, 'int': 22, 'includesCount': 22, 'float': 0, 'commentsLength': 900, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 180, 'deepCount': 7, 'loops': 9, 'includesLength': 374, 'stack': 0, 'if': 5, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 162, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 7, 'length': 3976, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200000000000000, 'unordered_map': 0, 'lines': 136, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 9, 'includesCount': 18, 'float': 0, 'commentsLength': 90, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 11, 'deepCount': 0, 'loops': 3, 'includesLength': 327, 'stack': 0, 'if': 3, 'definesCount': 23, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 813, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 2355, 'vector': 8, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 62, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 9, 'includesCount': 25, 'float': 0, 'commentsLength': 8, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 159, 'deepCount': 6, 'loops': 4, 'includesLength': 427, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 40, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 5, 'length': 2089, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 82, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 5, 'includesCount': 5, 'float': 0, 'commentsLength': 412, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 19, 'deepCount': 2, 'loops': 2, 'includesLength': 93, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1273, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 30, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 186, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 14, 'deepCount': 0, 'loops': 6, 'includesLength': 17, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 21, 'double': 1, 'list': 4, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1199, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 46, 'commentsCount': 4}
{'map': 7, 'set': 0, 'depth': 3, 'vars': 25, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 28, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 4, 'includesLength': 177, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 3, 'length': 1354, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 67, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 113, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 239, 'deepCount': 11, 'loops': 3, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 18, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 2, 'length': 754, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000001, 'unordered_map': 0, 'lines': 33, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 25, 'int': 5, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 49, 'deepCount': 4, 'loops': 4, 'includesLength': 56, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 4, 'length': 1035, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 66, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 9, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 99, 'deepCount': 4, 'loops': 3, 'includesLength': 112, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1169, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 8, 'includesCount': 6, 'float': 0, 'commentsLength': 12, 'while': 1, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 155, 'deepCount': 8, 'loops': 4, 'includesLength': 110, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1106, 'vector': 1, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 63, 'commentsCount': 1}
{'map': 0, 'set': 2, 'depth': 2, 'vars': 30, 'int': 15, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 278, 'deepCount': 10, 'loops': 4, 'includesLength': 31, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 3, 'length': 1584, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 19, 'deepCount': 2, 'loops': 2, 'includesLength': 55, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 96, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 760, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 24, 'includesCount': 5, 'float': 0, 'commentsLength': 85, 'while': 3, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 26, 'deepCount': 2, 'loops': 7, 'includesLength': 93, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2174, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 98, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 27, 'int': 15, 'includesCount': 4, 'float': 0, 'commentsLength': 29, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 2, 'loops': 4, 'includesLength': 71, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 11, 'functionCount': 4, 'length': 1381, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 71, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 64, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 44, 'deepCount': 3, 'loops': 4, 'includesLength': 56, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 990, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000007, 'unordered_map': 0, 'lines': 64, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 27, 'int': 9, 'includesCount': 6, 'float': 0, 'commentsLength': 66, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 621, 'deepCount': 18, 'loops': 5, 'includesLength': 111, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 3, 'length': 1525, 'vector': 1, 'unordered_set': 0, 'maxConstant': 11000000, 'unordered_map': 0, 'lines': 54, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 4, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 158, 'deepCount': 6, 'loops': 1, 'includesLength': 77, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1780, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4000000008000000004, 'unordered_map': 0, 'lines': 22, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 6, 'includesCount': 4, 'float': 0, 'commentsLength': 32, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 2, 'loops': 2, 'includesLength': 77, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 942, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 67, 'commentsCount': 1}
{'map': 0, 'set': 3, 'depth': 5, 'vars': 47, 'int': 34, 'includesCount': 13, 'float': 0, 'commentsLength': 1032, 'while': 10, 'else': 30, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 188, 'deepCount': 7, 'loops': 30, 'includesLength': 230, 'stack': 0, 'if': 71, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 20, 'definesLength': 88, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 37, 'length': 15811, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000000000000000030, 'unordered_map': 0, 'lines': 786, 'commentsCount': 34}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 7, 'int': 3, 'includesCount': 26, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 67, 'deepCount': 2, 'loops': 0, 'includesLength': 471, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 122, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1861, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 67, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 45, 'int': 21, 'includesCount': 5, 'float': 0, 'commentsLength': 275, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 164, 'deepCount': 4, 'loops': 5, 'includesLength': 97, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 24, 'functionCount': 3, 'length': 3021, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 113, 'commentsCount': 8}
